"match_id","match_round","league_id","league_name","league_round_name","parent_league_id","parent_league_season","match_time_utc","home_team_id","home_team","home_team_color","away_team_id","away_team","away_team_color"
3610256,"33",47,"Premier League","Premier League Round 33",47,"2021/2022","Sat, Apr 16, 2022, 14:00 UTC",10260,"Manchester United","#9f1300",9850,"Norwich City","#009850"
3610254,"33",47,"Premier League","Premier League Round 33",47,"2021/2022","Sat, Apr 16, 2022, 14:00 UTC",8466,"Southampton","#d71920",9825,"Arsenal","#bd0510"
3610252,"33",47,"Premier League","Premier League Round 33",47,"2021/2022","Sat, Apr 16, 2022, 14:00 UTC",9817,"Watford","#000000",9937,"Brentford","#C00808"
3610255,"33",47,"Premier League","Premier League Round 33",47,"2021/2022","Sun, Apr 17, 2022, 13:15 UTC",10261,"Newcastle United","#000000",8197,"Leicester City","#0d47a1"
3610251,"33",47,"Premier League","Premier League Round 33",47,"2021/2022","Sun, Apr 17, 2022, 13:15 UTC",8654,"West Ham United","#66192C",8191,"Burnley","#811F4C"
3610223,"30",47,"Premier League","Premier League Round 30",47,"2021/2022","Tue, Apr 19, 2022, 19:00 UTC",8650,"Liverpool","#d3171e",10260,"Manchester United","#9f1300"
3610101,"18",47,"Premier League","Premier League Round 18",47,"2021/2022","Wed, Apr 20, 2022, 18:45 UTC",8668,"Everton","#00369c",8197,"Leicester City","#0d47a1"
3610172,"25",47,"Premier League","Premier League Round 25",47,"2021/2022","Wed, Apr 20, 2022, 18:45 UTC",8455,"Chelsea","#064b95",9825,"Arsenal","#bd0510"
3610225,"30",47,"Premier League","Premier League Round 30",47,"2021/2022","Wed, Apr 20, 2022, 18:45 UTC",10261,"Newcastle United","#000000",9826,"Crystal Palace","#004A97"
3610224,"30",47,"Premier League","Premier League Round 30",47,"2021/2022","Wed, Apr 20, 2022, 19:00 UTC",8456,"Manchester City","#69A8D8",10204,"Brighton & Hove Albion","#0850A0"
3610221,"30",47,"Premier League","Premier League Round 30",47,"2021/2022","Thu, Apr 21, 2022, 18:45 UTC",8191,"Burnley","#811F4C",8466,"Southampton","#d71920"
